Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn2325..v('EAR120x') =g=  LB('EAR120x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2326..v('EAR140x') =g=  LB('EAR140x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2327..v('EAR40x') =g=  LB('EAR40x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2328..v('EAR60x') =g=  LB('EAR60x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2329..v('EAR80x') =g=  LB('EAR80x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2330..v('FACOAL150AI') =g=  LB('FACOAL150AI')*( y('SAUSA300_0228') + y('SAUSA300_0559'));
Gene_rxn_eqn2331..v('FACOAL160') =g=  LB('FACOAL160')*( y('SAUSA300_0228'));
Gene_rxn_eqn2332..v('FBP') =g=  LB('FBP')*( y('SAUSA300_2455'));
Gene_rxn_eqn2333..v('FCLT') =g=  LB('FCLT')*( y('SAUSA300_1782'));
Gene_rxn_eqn2334..v('FDH') =g=  LB('FDH')*( y('SAUSA300_2258') + y('SAUSA300_2231') +y('SAUSA300_0179'));
Gene_rxn_eqn2335..v('FE2abc') =g=  LB('FE2abc')*( y('SAUSA300_2487') + y('SAUSA300_2520'));
Gene_rxn_eqn2336..v('FECRMabc') =g=  LB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn2337..v('FECRMabc') =g=  LB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0720'));
Gene_rxn_eqn2338..v('FECRMabc') =g=  LB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0721'));
Gene_rxn_eqn2339..v('FECRMabc') =g=  LB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn2340..v('FECRMabc') =g=  LB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0720'));
Gene_rxn_eqn2341..v('FECRMabc') =g=  LB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0721'));
Gene_rxn_eqn2342..v('FF_10') =g=  LB('FF_10')*( y('SAUSA300_0838'));
Gene_rxn_eqn2343..v('FF_17') =g=  LB('FF_17')*( y('SAUSA300_2371'));
Gene_rxn_eqn2344..v('FF_18') =g=  LB('FF_18')*( y('SAUSA300_0838'));
Gene_rxn_eqn2345..v('FF_19') =g=  LB('FF_19')*( y('SAUSA300_0838'));
Gene_rxn_eqn2346..v('FF_2') =g=  LB('FF_2')*( y('SAUSA300_0838'));
Gene_rxn_eqn2347..v('FF_36') =g=  LB('FF_36')*( y('SAUSA300_1529'));
Gene_rxn_eqn2348..v('FF_37') =g=  LB('FF_37')*( y('SAUSA300_1529'));
Gene_rxn_eqn2349..v('FF_38') =g=  LB('FF_38')*( y('SAUSA300_1529'));
Gene_rxn_eqn2350..v('FF_39') =g=  LB('FF_39')*( y('SAUSA300_1529'));
Gene_rxn_eqn2351..v('FF_5') =g=  LB('FF_5')*( y('SAUSA300_0838'));
Gene_rxn_eqn2352..v('FF_9') =g=  LB('FF_9')*( y('SAUSA300_0838'));
Gene_rxn_eqn2353..v('FFSD') =g=  LB('FFSD')*( y('SAUSA300_1994'));
Gene_rxn_eqn2354..v('FGLU') =g=  LB('FGLU')*( y('SAUSA300_2281'));
Gene_rxn_eqn2355..v('FLDO') =g=  LB('FLDO')*( y('SAUSA300_0340'));
Gene_rxn_eqn2356..v('FLVR') =g=  LB('FLVR')*( y('SAUSA300_2462'));
Gene_rxn_eqn2357..v('FLVRx') =g=  LB('FLVRx')*( y('SAUSA300_2462'));
Gene_rxn_eqn2358..v('FMNAT') =g=  LB('FMNAT')*( y('SAUSA300_1165'));
Gene_rxn_eqn2359..v('FMNRx') =g=  LB('FMNRx')*( y('SAUSA300_0340'));
Gene_rxn_eqn2360..v('FORt2') =g=  LB('FORt2')*( y('SAUSA300_2349') + y('SAUSA300_0305'));
Gene_rxn_eqn2361..v('FORt3') =g=  LB('FORt3')*( y('SAUSA300_0305'));
Gene_rxn_eqn2362..v('FRD2') =g=  LB('FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1047'));
Gene_rxn_eqn2363..v('FRD2') =g=  LB('FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1048'));
Gene_rxn_eqn2364..v('FRTT') =g=  LB('FRTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn2365..v('FRUK') =g=  LB('FRUK')*( y('SAUSA300_0684'));
Gene_rxn_eqn2366..v('FRUKr') =g=  LB('FRUKr')*( y('SAUSA300_0684'));
Gene_rxn_eqn2367..v('FRUKr') =g=  LB('FRUKr')*( y('SAUSA300_2153'));
Gene_rxn_eqn2368..v('FTHFCL') =g=  LB('FTHFCL')*( y('SAUSA300_1510'));
Gene_rxn_eqn2369..v('FTHFL') =g=  LB('FTHFL')*( y('SAUSA300_1678'));
Gene_rxn_eqn2370..v('G1PACT') =g=  LB('G1PACT')*( y('SAUSA300_0477'));
Gene_rxn_eqn2371..v('G1SATi') =g=  LB('G1SATi')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn2372..v('G3PAT120') =g=  LB('G3PAT120')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2373..v('G3PAT120') =g=  LB('G3PAT120')*( y('SAUSA300_1249'));
Gene_rxn_eqn2374..v('G3PAT140') =g=  LB('G3PAT140')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2375..v('G3PAT140') =g=  LB('G3PAT140')*( y('SAUSA300_1249'));
Gene_rxn_eqn2376..v('G3PAT141') =g=  LB('G3PAT141')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2377..v('G3PAT141') =g=  LB('G3PAT141')*( y('SAUSA300_1249'));
Gene_rxn_eqn2378..v('G3PAT160') =g=  LB('G3PAT160')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2379..v('G3PAT160') =g=  LB('G3PAT160')*( y('SAUSA300_1249'));
Gene_rxn_eqn2380..v('G3PAT161') =g=  LB('G3PAT161')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2381..v('G3PAT161') =g=  LB('G3PAT161')*( y('SAUSA300_1249'));
Gene_rxn_eqn2382..v('G3PAT180') =g=  LB('G3PAT180')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2383..v('G3PAT180') =g=  LB('G3PAT180')*( y('SAUSA300_1249'));
Gene_rxn_eqn2384..v('G3PAT181') =g=  LB('G3PAT181')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2385..v('G3PAT181') =g=  LB('G3PAT181')*( y('SAUSA300_1249'));
Gene_rxn_eqn2386..v('G3PCT') =g=  LB('G3PCT')*( y('SAUSA300_0628'));
Gene_rxn_eqn2387..v('G3PD') =g=  LB('G3PD')*( y('SAUSA300_1193'));
Gene_rxn_eqn2388..v('G3PD1') =g=  LB('G3PD1')*( y('SAUSA300_1363'));
Gene_rxn_eqn2389..v('G3PD6') =g=  LB('G3PD6')*( y('SAUSA300_1193'));
Gene_rxn_eqn2390..v('G6PDA') =g=  LB('G6PDA')*( y('SAUSA300_0554'));
Gene_rxn_eqn2391..v('G6PI3') =g=  LB('G6PI3')*( y('SAUSA300_0865'));
Gene_rxn_eqn2392..v('GALUi') =g=  LB('GALUi')*( y('SAUSA300_2439'));
Gene_rxn_eqn2393..v('GAPDy') =g=  LB('GAPDy')*( y('SAUSA300_1633'));
Gene_rxn_eqn2394..v('GCALDD') =g=  LB('GCALDD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn2395..v('GCCa') =g=  LB('GCCa')*( y('SAUSA300_1496') + y('SAUSA300_1497'));
Gene_rxn_eqn2396..v('GCCb') =g=  LB('GCCb')*( y('SAUSA300_0791'));
Gene_rxn_eqn2397..v('GCCb') =g=  LB('GCCb')*( y('SAUSA300_1498'));
Gene_rxn_eqn2398..v('GDNSACT') =g=  LB('GDNSACT')*( y('SAUSA300_2502'));
Gene_rxn_eqn2399..v('GF6PTA') =g=  LB('GF6PTA')*( y('SAUSA300_2104'));
Gene_rxn_eqn2400..v('GGTT') =g=  LB('GGTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn2401..v('GHMT2') =g=  LB('GHMT2')*( y('SAUSA300_2067'));
Gene_rxn_eqn2402..v('GLCBPP') =g=  LB('GLCBPP')*( y('SAUSA300_1507'));
Gene_rxn_eqn2403..v('GLCpts') =g=  LB('GLCpts')*( y('SAUSA300_0984') + y('SAUSA300_0236'));
Gene_rxn_eqn2404..v('GLCS1') =g=  LB('GLCS1')*( y('SAUSA300_1349'));
Gene_rxn_eqn2405..v('GLGC') =g=  LB('GLGC')*( y('SAUSA300_2439'));
Gene_rxn_eqn2406..v('GLNS') =g=  LB('GLNS')*( y('SAUSA300_1201'));
Gene_rxn_eqn2407..v('GLNSP1') =g=  LB('GLNSP1')*( y('SAUSA300_1201'));
Gene_rxn_eqn2408..v('GLNSP2') =g=  LB('GLNSP2')*( y('SAUSA300_1201'));
Gene_rxn_eqn2409..v('GLNSP3') =g=  LB('GLNSP3')*( y('SAUSA300_1201'));
Gene_rxn_eqn2410..v('GLUabc') =g=  LB('GLUabc')*( y('SAUSA300_1807'));
Gene_rxn_eqn2411..v('GLUabc') =g=  LB('GLUabc')*( y('SAUSA300_1808'));
Gene_rxn_eqn2412..v('GLUDx') =g=  LB('GLUDx')*( y('SAUSA300_0861'));
Gene_rxn_eqn2413..v('GLUPRT') =g=  LB('GLUPRT')*( y('SAUSA300_0972'));
Gene_rxn_eqn2414..v('GLUSx') =g=  LB('GLUSx')*( y('SAUSA300_0446'));
Gene_rxn_eqn2415..v('GLUSx') =g=  LB('GLUSx')*( y('SAUSA300_2404') + y('SAUSA300_0445'));
Gene_rxn_eqn2416..v('GLUt2') =g=  LB('GLUt2')*( y('SAUSA300_2329'));
Gene_rxn_eqn2417..v('GLUt4') =g=  LB('GLUt4')*( y('SAUSA300_2329') + y('SAUSA300_2291'));
Gene_rxn_eqn2418..v('GLUTRR') =g=  LB('GLUTRR')*( y('SAUSA300_1619'));
Gene_rxn_eqn2419..v('GLUTRS') =g=  LB('GLUTRS')*( y('SAUSA300_0513'));
Gene_rxn_eqn2420..v('GLXIII') =g=  LB('GLXIII')*( y('SAUSA300_0536'));
Gene_rxn_eqn2421..v('GLYASNabc') =g=  LB('GLYASNabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn2422..v('GLYASPtr') =g=  LB('GLYASPtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2423..v('GLYAT') =g=  LB('GLYAT')*( y('SAUSA300_0535'));
Gene_rxn_eqn2424..v('GLYBabc') =g=  LB('GLYBabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn2425..v('GLYBt2r') =g=  LB('GLYBt2r')*( y('SAUSA300_1245') + y('SAUSA300_2145'));
Gene_rxn_eqn2426..v('GLYC3Pabc') =g=  LB('GLYC3Pabc')*( y('SAUSA300_0208'));
Gene_rxn_eqn2427..v('GLYC3Pabc') =g=  LB('GLYC3Pabc')*( y('SAUSA300_0209'));
Gene_rxn_eqn2428..v('GLYC3Pabc') =g=  LB('GLYC3Pabc')*( y('SAUSA300_0210'));
Gene_rxn_eqn2429..v('GLYC3Pabc') =g=  LB('GLYC3Pabc')*( y('SAUSA300_0211'));
Gene_rxn_eqn2430..v('GLYC3Pt6') =g=  LB('GLYC3Pt6')*( y('SAUSA300_0337'));
Gene_rxn_eqn2431..v('GLYCK') =g=  LB('GLYCK')*( y('SAUSA300_2377') + y('SAUSA300_0726'));
Gene_rxn_eqn2432..v('GLYCt') =g=  LB('GLYCt')*( y('SAUSA300_0216') + y('SAUSA300_0337'));
Gene_rxn_eqn2433..v('GLYCYSabc') =g=  LB('GLYCYSabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn2434..v('GLYGLNtr') =g=  LB('GLYGLNtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2435..v('GLYGLUtr') =g=  LB('GLYGLUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2436..v('GLYKr') =g=  LB('GLYKr')*( y('SAUSA300_1192'));
Gene_rxn_eqn2437..v('GLYLEUtr') =g=  LB('GLYLEUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2438..v('GLYMETtr') =g=  LB('GLYMETtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2439..v('GLYOX') =g=  LB('GLYOX')*( y('SAUSA300_1505'));
Gene_rxn_eqn2440..v('GLYPHEtr') =g=  LB('GLYPHEtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2441..v('GLYPRO-Ltr') =g=  LB('GLYPRO-Ltr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2442..v('GLYTRS') =g=  LB('GLYTRS')*( y('SAUSA300_1525'));
Gene_rxn_eqn2443..v('GLYTYRabc') =g=  LB('GLYTYRabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn2444..v('GMHEPAT') =g=  LB('GMHEPAT')*( y('SAUSA300_0628'));
Gene_rxn_eqn2445..v('GMHEPK') =g=  LB('GMHEPK')*( y('SAUSA300_0628'));
Gene_rxn_eqn2446..v('GMHEPPA') =g=  LB('GMHEPPA')*( y('SAUSA300_0540'));
Gene_rxn_eqn2447..v('GMPR') =g=  LB('GMPR')*( y('SAUSA300_1235'));
Gene_rxn_eqn2448..v('GND') =g=  LB('GND')*( y('SAUSA300_1459'));
Gene_rxn_eqn2449..v('GNK') =g=  LB('GNK')*( y('SAUSA300_2443'));
Gene_rxn_eqn2450..v('GNNUC') =g=  LB('GNNUC')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn2451..v('GPDDA1') =g=  LB('GPDDA1')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2452..v('GPDDA1pp') =g=  LB('GPDDA1pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn2453..v('GPDDA2') =g=  LB('GPDDA2')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2454..v('GPDDA2pp') =g=  LB('GPDDA2pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn2455..v('GPDDA3') =g=  LB('GPDDA3')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2456..v('GPDDA4') =g=  LB('GPDDA4')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2457..v('GPDDA4pp') =g=  LB('GPDDA4pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn2458..v('GPDDA5') =g=  LB('GPDDA5')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2459..v('GRTT') =g=  LB('GRTT')*( y('SAUSA300_1470'));
Gene_rxn_eqn2460..v('GTHRDHpp') =g=  LB('GTHRDHpp')*( y('SAUSA300_0204'));
Gene_rxn_eqn2461..v('GTPCI') =g=  LB('GTPCI')*( y('SAUSA300_0551'));
Gene_rxn_eqn2462..v('GTPCII') =g=  LB('GTPCII')*( y('SAUSA300_1713'));
Gene_rxn_eqn2463..v('GTPDPK') =g=  LB('GTPDPK')*( y('SAUSA300_0907') + y('SAUSA300_2446') +y('SAUSA300_1590'));
Gene_rxn_eqn2464..v('GTPHL') =g=  LB('GTPHL')*( y('SAUSA300_0551'));
Gene_rxn_eqn2465..v('GUAPRT') =g=  LB('GUAPRT')*( y('SAUSA300_0488') + y('SAUSA300_1591'));
Gene_rxn_eqn2466..v('HCYSMT') =g=  LB('HCYSMT')*( y('SAUSA300_0357'));
Gene_rxn_eqn2467..v('HEDMC') =g=  LB('HEDMC')*( y('SAUSA300_0912'));
Gene_rxn_eqn2468..v('HEMEAS') =g=  LB('HEMEAS')*( y('SAUSA300_1015'));
Gene_rxn_eqn2469..v('HEMEOS') =g=  LB('HEMEOS')*( y('SAUSA300_1016'));
Gene_rxn_eqn2470..v('HEMEti') =g=  LB('HEMEti')*( y('SAUSA300_0941') + y('SAUSA300_2136'));
Gene_rxn_eqn2471..v('HEMEti') =g=  LB('HEMEti')*( y('SAUSA300_2134'));
Gene_rxn_eqn2472..v('HEMEti') =g=  LB('HEMEti')*( y('SAUSA300_2135'));
Gene_rxn_eqn2473..v('HETZK') =g=  LB('HETZK')*( y('SAUSA300_2048'));
Gene_rxn_eqn2474..v('HEX1') =g=  LB('HEX1')*( y('SAUSA300_1507'));
Gene_rxn_eqn2475..v('HEX7') =g=  LB('HEX7')*( y('SAUSA300_1993'));
Gene_rxn_eqn2476..v('HEXTT') =g=  LB('HEXTT')*( y('SAUSA300_1359'));
Gene_rxn_eqn2477..v('HEXTT') =g=  LB('HEXTT')*( y('SAUSA300_1361'));
Gene_rxn_eqn2478..v('HISD') =g=  LB('HISD')*( y('SAUSA300_0008'));
Gene_rxn_eqn2479..v('HISTD') =g=  LB('HISTD')*( y('SAUSA300_2611'));
Gene_rxn_eqn2480..v('HISTP') =g=  LB('HISTP')*( y('SAUSA300_1042'));
Gene_rxn_eqn2481..v('HMBS') =g=  LB('HMBS')*( y('SAUSA300_1617'));
Gene_rxn_eqn2482..v('HMGCOARi') =g=  LB('HMGCOARi')*( y('SAUSA300_2483'));
Gene_rxn_eqn2483..v('HMGCOAS') =g=  LB('HMGCOAS')*( y('SAUSA300_2484'));
Gene_rxn_eqn2484..v('HMGCOASi') =g=  LB('HMGCOASi')*( y('SAUSA300_2484'));
Gene_rxn_eqn2485..v('HMPK1') =g=  LB('HMPK1')*( y('SAUSA300_0562') + y('SAUSA300_2049'));
Gene_rxn_eqn2486..v('HPPK2') =g=  LB('HPPK2')*( y('SAUSA300_0494'));
Gene_rxn_eqn2487..v('HPYRRx') =g=  LB('HPYRRx')*( y('SAUSA300_0834') + y('SAUSA300_2254'));
Gene_rxn_eqn2488..v('HSDx') =g=  LB('HSDx')*( y('SAUSA300_1226'));
Gene_rxn_eqn2489..v('HSERTA') =g=  LB('HSERTA')*( y('SAUSA300_0012'));
Gene_rxn_eqn2490..v('HSK') =g=  LB('HSK')*( y('SAUSA300_1228'));
Gene_rxn_eqn2491..v('HXPRT') =g=  LB('HXPRT')*( y('SAUSA300_0488'));
Gene_rxn_eqn2492..v('ICDHyr') =g=  LB('ICDHyr')*( y('SAUSA300_1640'));
Gene_rxn_eqn2493..v('ICHORT') =g=  LB('ICHORT')*( y('SAUSA300_2580'));
Gene_rxn_eqn2494..v('IG3PS') =g=  LB('IG3PS')*( y('SAUSA300_2606'));
Gene_rxn_eqn2495..v('IG3PS') =g=  LB('IG3PS')*( y('SAUSA300_2608'));
Gene_rxn_eqn2496..v('IGPDH') =g=  LB('IGPDH')*( y('SAUSA300_2609'));
Gene_rxn_eqn2497..v('IGPS') =g=  LB('IGPS')*( y('SAUSA300_1265'));
Gene_rxn_eqn2498..v('ILETRS') =g=  LB('ILETRS')*( y('SAUSA300_1087'));
Gene_rxn_eqn2499..v('IMPD') =g=  LB('IMPD')*( y('SAUSA300_0388'));
Gene_rxn_eqn2500..v('INSH') =g=  LB('INSH')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn2501..v('IPG3P') =g=  LB('IPG3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2502..v('IPG3P') =g=  LB('IPG3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn2503..v('IPMD') =g=  LB('IPMD')*( y('SAUSA300_2011'));
Gene_rxn_eqn2504..v('IPPS') =g=  LB('IPPS')*( y('SAUSA300_2010'));
Gene_rxn_eqn2505..v('ISHDK') =g=  LB('ISHDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2506..v('ISHEGL3P') =g=  LB('ISHEGL3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2507..v('ISHEGL3P') =g=  LB('ISHEGL3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn2508..v('ISO1A3P') =g=  LB('ISO1A3P')*( y('SAUSA300_1673'));
Gene_rxn_eqn2509..v('ISO1A3PAT') =g=  LB('ISO1A3PAT')*( y('SAUSA300_1673'));
Gene_rxn_eqn2510..v('ISODK') =g=  LB('ISODK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2511..v('ISOGL3P') =g=  LB('ISOGL3P')*( y('SAUSA300_0885'));
Gene_rxn_eqn2512..v('ISOGL3P') =g=  LB('ISOGL3P')*( y('SAUSA300_0886'));
Gene_rxn_eqn2513..v('ISOHEP1A3PA') =g=  LB('ISOHEP1A3PA')*( y('SAUSA300_1673'));
Gene_rxn_eqn2514..v('ISOHEPT') =g=  LB('ISOHEPT')*( y('SAUSA300_0838'));
Gene_rxn_eqn2515..v('ISOHEXDK') =g=  LB('ISOHEXDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2516..v('ISOHG3PO') =g=  LB('ISOHG3PO')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2517..v('ISOHG3PO') =g=  LB('ISOHG3PO')*( y('SAUSA300_1249'));
Gene_rxn_eqn2518..v('ISOP3PT') =g=  LB('ISOP3PT')*( y('SAUSA300_0706'));
Gene_rxn_eqn2519..v('ISOTETT') =g=  LB('ISOTETT')*( y('SAUSA300_1673'));
Gene_rxn_eqn2520..v('ISPDK') =g=  LB('ISPDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2521..v('ITG3PS') =g=  LB('ITG3PS')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2522..v('ITG3PS') =g=  LB('ITG3PS')*( y('SAUSA300_1249'));
Gene_rxn_eqn2523..v('IZPN') =g=  LB('IZPN')*( y('SAUSA300_2277'));
Gene_rxn_eqn2524..v('Kabc') =g=  LB('Kabc')*( y('SAUSA300_2034') + y('SAUSA300_2033') +y('SAUSA300_2032'));
Gene_rxn_eqn2525..v('KARA1') =g=  LB('KARA1')*( y('SAUSA300_2009'));
Gene_rxn_eqn2526..v('KARA1i') =g=  LB('KARA1i')*( y('SAUSA300_2009'));
Gene_rxn_eqn2527..v('KARA2i') =g=  LB('KARA2i')*( y('SAUSA300_2009'));
Gene_rxn_eqn2528..v('KARA4') =g=  LB('KARA4')*( y('SAUSA300_2009'));
Gene_rxn_eqn2529..v('KAS1') =g=  LB('KAS1')*( y('FabH'));
Gene_rxn_eqn2530..v('KAS1') =g=  LB('KAS1')*( y('SAUSA300_0886'));
Gene_rxn_eqn2531..v('KAS10') =g=  LB('KAS10')*( y('FabH'));
Gene_rxn_eqn2532..v('KAS10') =g=  LB('KAS10')*( y('SAUSA300_0886'));
Gene_rxn_eqn2533..v('KAS11') =g=  LB('KAS11')*( y('FabH'));
Gene_rxn_eqn2534..v('KAS11') =g=  LB('KAS11')*( y('SAUSA300_0886'));
Gene_rxn_eqn2535..v('KAS12') =g=  LB('KAS12')*( y('FabH'));
Gene_rxn_eqn2536..v('KAS12') =g=  LB('KAS12')*( y('SAUSA300_0886'));
Gene_rxn_eqn2537..v('KAS13') =g=  LB('KAS13')*( y('FabH'));
Gene_rxn_eqn2538..v('KAS13') =g=  LB('KAS13')*( y('SAUSA300_0886'));
Gene_rxn_eqn2539..v('KAS14') =g=  LB('KAS14')*( y('SAUSA300_0885'));
Gene_rxn_eqn2540..v('KAS14') =g=  LB('KAS14')*( y('SAUSA300_0886'));
Gene_rxn_eqn2541..v('KAS15') =g=  LB('KAS15')*( y('FabH'));
Gene_rxn_eqn2542..v('KAS15') =g=  LB('KAS15')*( y('SAUSA300_0886'));
Gene_rxn_eqn2543..v('KAS16') =g=  LB('KAS16')*( y('FabH'));
Gene_rxn_eqn2544..v('KAS16') =g=  LB('KAS16')*( y('SAUSA300_0886'));
Gene_rxn_eqn2545..v('KAS16') =g=  LB('KAS16')*( y('SAUSA300_2416') +y('fabG'));
Gene_rxn_eqn2546..v('KAS17') =g=  LB('KAS17')*( y('FabH'));
Gene_rxn_eqn2547..v('KAS17') =g=  LB('KAS17')*( y('SAUSA300_0886'));
Gene_rxn_eqn2548..v('KAS19SA') =g=  LB('KAS19SA')*( y('FabH'));
Gene_rxn_eqn2549..v('KAS19SA') =g=  LB('KAS19SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2550..v('KAS2') =g=  LB('KAS2')*( y('FabH'));
Gene_rxn_eqn2551..v('KAS2') =g=  LB('KAS2')*( y('SAUSA300_0886'));
Gene_rxn_eqn2552..v('KAS20SA') =g=  LB('KAS20SA')*( y('FabH'));
Gene_rxn_eqn2553..v('KAS20SA') =g=  LB('KAS20SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2554..v('KAS3') =g=  LB('KAS3')*( y('FabH'));
Gene_rxn_eqn2555..v('KAS3') =g=  LB('KAS3')*( y('SAUSA300_0886'));
Gene_rxn_eqn2556..v('KAS4') =g=  LB('KAS4')*( y('FabH'));
Gene_rxn_eqn2557..v('KAS4') =g=  LB('KAS4')*( y('SAUSA300_0886'));
Gene_rxn_eqn2558..v('KAS5') =g=  LB('KAS5')*( y('FabH'));
Gene_rxn_eqn2559..v('KAS5') =g=  LB('KAS5')*( y('SAUSA300_0886'));
Gene_rxn_eqn2560..v('KAS6') =g=  LB('KAS6')*( y('FabH'));
Gene_rxn_eqn2561..v('KAS6') =g=  LB('KAS6')*( y('SAUSA300_0886'));
Gene_rxn_eqn2562..v('KAS7') =g=  LB('KAS7')*( y('FabH'));
Gene_rxn_eqn2563..v('KAS7') =g=  LB('KAS7')*( y('SAUSA300_0886'));
Gene_rxn_eqn2564..v('KAS8') =g=  LB('KAS8')*( y('FabH'));
Gene_rxn_eqn2565..v('KAS8') =g=  LB('KAS8')*( y('SAUSA300_0886'));
Gene_rxn_eqn2566..v('KAS9') =g=  LB('KAS9')*( y('FabH'));
Gene_rxn_eqn2567..v('KAS9') =g=  LB('KAS9')*( y('SAUSA300_0886'));
Gene_rxn_eqn2568..v('Kt2r') =g=  LB('Kt2r')*( y('SAUSA300_0988'));
Gene_rxn_eqn2569..v('LCADi') =g=  LB('LCADi')*( y('SAUSA300_0170'));
Gene_rxn_eqn2570..v('LHISO') =g=  LB('LHISO')*( y('SAUSA300_2611'));
Gene_rxn_eqn2571..v('LHIST') =g=  LB('LHIST')*( y('SAUSA300_2611'));
Gene_rxn_eqn2572..v('LIPATPT') =g=  LB('LIPATPT')*( y('SAUSA300_0930') + y('SAUSA300_0328') +y('SAUSA300_1494'));
